DATE,CPIAUCSL_PCH
1996-01-01,0.88918
1996-04-01,0.85985
1996-07-01,0.57545
1996-10-01,0.86883
1997-01-01,0.60924
1997-04-01,0.22969
1997-07-01,0.50000
1997-10-01,0.53897
1998-01-01,0.20619
1998-04-01,0.32922
1998-07-01,0.51272
1998-10-01,0.46929
1999-01-01,0.36556
1999-04-01,0.74868
1999-07-01,0.74312
1999-10-01,0.73764
2000-01-01,0.98951
2000-04-01,0.78385
2000-07-01,0.91386
2000-10-01,0.71291
2001-01-01,0.95657
2001-04-01,0.70116
2001-07-01,0.28227
2001-10-01,-0.07506
2002-01-01,0.31925
2002-04-01,0.78622
2002-07-01,0.53863
2002-10-01,0.59117
2003-01-01,1.02847
2003-04-01,-0.16361
2003-07-01,0.74654
2003-10-01,0.37954
2004-01-01,0.84624
2004-04-01,0.78557
2004-07-01,0.63773
2004-10-01,1.07375
2005-01-01,0.50505
2005-04-01,0.67579
2005-07-01,1.51463
2005-10-01,0.93252
2006-01-01,0.52075
2006-04-01,0.90241
2006-07-01,0.94402
2006-10-01,-0.41017
2007-01-01,0.98040
2007-04-01,1.13255
2007-07-01,0.63301
2007-10-01,1.22664
2008-01-01,1.08319
2008-04-01,1.30094
2008-07-01,1.54188
2008-10-01,-2.29019
2009-01-01,-0.68787
2009-04-01,0.53176
2009-07-01,0.86039
2009-10-01,0.78293
2010-01-01,0.15850
2010-04-01,-0.03527
2010-07-01,0.29315
2010-10-01,0.80972
2011-01-01,1.06722
2011-04-01,1.13701
2011-07-01,0.65207
2011-10-01,0.44890
2012-01-01,0.56317
2012-04-01,0.21110
2012-07-01,0.45147
2012-10-01,0.66495
2013-01-01,0.40195
2013-04-01,-0.10949
2013-07-01,0.54084
2013-10-01,0.36977
2014-01-01,0.62279
2014-04-01,0.53108
2014-07-01,0.25583
2014-10-01,-0.24844
2015-01-01,-0.64728
2015-04-01,0.68195
2015-07-01,0.37770
2015-10-01,-0.00757
2016-01-01,-0.02523
2016-04-01,0.71327
2016-07-01,0.46700
2016-10-01,0.63344
2017-01-01,0.70490
2017-04-01,0.09529
2017-07-01,0.53458
2017-10-01,0.77071
2018-01-01,0.80270
2018-04-01,0.54420
2018-07-01,0.51545
2018-10-01,0.32343
2019-01-01,0.22873
2019-04-01,0.74833
2019-07-01,0.45225
2019-10-01,0.58819
2020-01-01,.
